KPI,Document,Bladzijde
Nijmegen is een compacte stad omringd door een prachtig landschap. Dit is een belangrijke kwaliteit van de stad. We willen deze kwaliteit verder versterken door de groei binnen de stadgrenzen te faciliteren. Daarmee houden we de stad vitaal en dynamisch en sparen we het landschap.,Nijmegen stad in beweging - ontwerp omgevingsvisie 2020-2040,28
"Stedelijke verdichting met hoogbouw plannen we vooral rond de openbaar vervoers-knopen. Op deze locaties streven we naar verdichting van wonen, werken, onderwijs en dienstverlening in combinatie met een multimodaal vervoerknooppunt, waarbij we de nadruk leggen op fiets- en OV-gebruik.",Nijmegen stad in beweging - ontwerp omgevingsvisie 2020-2040,28
"We versterken samen met buurgemeenten, het Waterschap, Rijkswaterstaat en Staatsbosbeheer de natuur en het landschap rondom Nijmegen.",Nijmegen stad in beweging - ontwerp omgevingsvisie 2020-2040,28
We creëren ruimte voor functiemenging (wonen/werken) op werklocaties en in de wijken.,Nijmegen stad in beweging - ontwerp omgevingsvisie 2020-2040,28
"We willen het cultureel erfgoed niet alleen beschermen en in stand houden, maar ook versterken, ontwikkelen en benutten. We vinden het belangrijk dat monumenten een duurzame, toekomstbestendige functie hebben.",Nijmegen stad in beweging - ontwerp omgevingsvisie 2020-2040,28
"Op cultureel gebied willen we bij toekomstige ontwikkelingen van de stad aandacht besteden aan de ‘geschiedenis van morgen’. Concreet betekent dit meer aandacht voor iconische ruimtelijke elementen van vandaag en morgen, die cultureel bepalend zijn voor Nijmegen.",Nijmegen stad in beweging - ontwerp omgevingsvisie 2020-2040,28
We ontwikkelen stedelijke projecten op een dusdanige wijze dat er bijzondere architectuur en stedenbouw en een zorgvuldig ontworpen openbare ruimte ontstaan.,Nijmegen stad in beweging - ontwerp omgevingsvisie 2020-2040,28
We zetten in op het versterken van de vrijetijdseconomie om een nog aantrekkelijkere stad te worden.,Nijmegen stad in beweging - ontwerp omgevingsvisie 2020-2040,28
We nemen de natuur mee in onze plannen en kiezen voor ‘natuurinclusief bouwen’. Dat betekent dat we bewust ruimte creëren voor de natuur in de groenstructuur.,Nijmegen stad in beweging - ontwerp omgevingsvisie 2020-2040,28
Leefbare wijken: voor de vitaliteit van wijken hebben ontmoetingsplekken een belangrijke functie.,Tilburg Omgevingsvisie 2040,5
"Dat kunnen pleintjes of groenplaatsen zijn, buurt- en wijkwinkelcentra, of bijvoorbeeld locaties waar zorg en onderwijs slim worden gecombineerd.",Tilburg Omgevingsvisie 2040,5
De gemeente ziet het als een kerntaak om buurten en wijken leefbaar te maken en te houden.,Tilburg Omgevingsvisie 2040,7
"goede verbindingen met de andere Brabantse steden zijn essentieel voor een sterk stedelijk netwerk. Daarbij gaat het om fysieke verbindingen (weg, water en rail) én andere verbindingen (onder meer digitaal).",Tilburg Omgevingsvisie 2040,7
"We zetten in op slimme connectiviteit: hardware, software en orgware vormen een compleet pakket om een optimale bereikbaar",Tilburg Omgevingsvisie 2040,7
"Ook verbeteren we de mogelijkheden voor fietsers en voetgangers: de Spoorlaan krijgt een prettig verblijfsklimaat,",Tilburg Omgevingsvisie 2040,9
fietsenstallingen worden uitgebreid en hoogwaardige fietsverbindingen worden aangetakt op het systeem van (boven)regionale snelfietsroutes.,Tilburg Omgevingsvisie 2040,9
De Spoorzone biedt ruimte aan woon- en kantoortorens.,Tilburg Omgevingsvisie 2040,9
"De sterke toename van het aantal ouderen vraagt om meer woningen waarin wonen en zorg gecombineerd kunnen worden (zoals serviceflats, senioren-, kangoeroe- en mantelzorgwoningen)",Tilburg Omgevingsvisie 2040,23
"Tot 2040 neemt het aantal huishoudens in Noord-Brabant nog met ruim 130.000 toe, tot bijna 1.230.000 in 2050. Dat is een groei van 12%. Vooral het aantal alleenstaanden groeit sterk.",Tilburg Omgevingsvisie 2040,23
"Verwacht wordt dat, van alle huishoudens in Noord-Brabant, in 2050 42% een eenpersoonshuishouden is. Omdat de groei van het aantal huishoudens zich vooral voordoet bij de ",Tilburg Omgevingsvisie 2040,24
"eenpersoonshuishoudens, neemt het gemiddeld aantal personen per huishouden in NoordBrabant en Tilburg de komende decennia verder af.",Tilburg Omgevingsvisie 2040,24
"Telde een Brabants huishouden in 2014 nog iets meer dan 2,23 personen, in 2030 is de gemiddelde
huishoudensgrootte naar verwachting teruggelopen tot 2,10.",Tilburg Omgevingsvisie 2040,24
"In Tilburg loopt de huishoudensgrootte terug van 2,01 in 2014 naar 1,93 in 2030.",Tilburg Omgevingsvisie 2040,24
De komende tijd wacht Noord-Brabant nog een behoorlijke woningbouwopgave.,Tilburg Omgevingsvisie 2040,24
"Om de verwachte groei van het aantal huishoudens op te kunnen vangen en bestaande ",Tilburg Omgevingsvisie 2040,24
"woningtekorten terug te dringen, zal de woningvoorraad alleen al de komende tien jaar moeten groeien met meer dan 100.000 woningen.",Tilburg Omgevingsvisie 2040,24
Dat is ruim 10.000 woningen per jaar.,Tilburg Omgevingsvisie 2040,24
In lijn met het provinciale verstedelijkingsbeleid concentreert de groei van de woningvoorraad zich in de stedelijke gebieden.,Tilburg Omgevingsvisie 2040,24
Met de trek naar de stad lopen kleine plattelandsgemeenten en dorpen leeg.,Tilburg Omgevingsvisie 2040,27
"Aansluiten op specifieke woonwensen. Ook de individualisering werkt door in de
woningbehoefte.",Tilburg Omgevingsvisie 2040,27
"Enerzijds door de woonverdunning anderzijds door de kritische consument, die steeds hogere eisen stelt aan de woon- en leefomgeving.",Tilburg Omgevingsvisie 2040,27
Nieuwbouw moet aansluiten op specifieke wensen van consumenten.,Tilburg Omgevingsvisie 2040,27
"Hierbij gaat het bijvoorbeeld om woonmilieudifferentiatie, meer mogelijkheden voor
zelfbouw en het toevoegen van specifieke niches in (ontbrekende) woonsegmenten (zoals landelijk wonen).",Tilburg Omgevingsvisie 2040,27
"In de woningbouw is er meer ruimte voor flexibele, aanpasbare woonconcepten, een flexibele woninginrichting, en tijdelijk gebruik.",Tilburg Omgevingsvisie 2040,27
De kansen en opgaven verschillen per wijk en vragen om maatwerk. Voor een deel wordt dit bepaald door de mensen die in deze wijken en buurten wonen;,Tilburg Omgevingsvisie 2040,27
mensen hebben verschillende drijfveren en behoeften op basis waarvan zij hun directe woonomgeving beoordelen en waarderen.,Tilburg Omgevingsvisie 2040,27
"Dit komt tot uiting in verschillende woonmilieuvoorkeuren, leefstijlen en woonwerelden",Tilburg Omgevingsvisie 2040,27
"De woningvoorraad op orde ",Tilburg Omgevingsvisie 2040,48
Grootschalige sloop en vervangende nieuwbouw zijn steeds minder aan de orde. Meer en meer staat de specifieke situatie ter plekke centraal en draait het om de vraag en inzet van de bewoners zelf. Het zijn dus veelal kleinschalige en gerichte ingrepen (maatwerk). Ruimte bieden aan 'homogene buurten in heterogene wijken' heeft zichtbaar resultaat opgeleverd.,Tilburg Omgevingsvisie 2040,48
Leefbaarheidsproblemen beperken zich tot normale proporties en zijn van alledag. Mensen creëren immers samen hun woonomgeving; ieder draagt daaraan een steentje bij.,Tilburg Omgevingsvisie 2040,48
"Een groot deel van de naoorlogse woningvoorraad, in het bijzonder de sociale voorraad van de woningcorporaties, is verbeterd. De woningen verbruiken minder energie.",Tilburg Omgevingsvisie 2040,48
En ze bieden aan - vooral -de grote groep senioren meer comfort en ruimte. Die kunnen langer zelfstandig blijven wonen.,Tilburg Omgevingsvisie 2040,48
Ook zijn er voldoende betaalbare huurwoningen bereikbaar voor de doelgroepen.,Tilburg Omgevingsvisie 2040,48
